E_ID,G_FNAME,G_LNAME,G_ADD,G_INFO,G_EMAIL,G_PHNO
PESRREV023,Salman ,Khan,"113,Vijaynagar",Prime Minister,[email],9876543210
PESRREV024,Amir,Khan,"114,Rajajinagar",Governer of Karnataka,[email],1234567890
PESRREV025,Shahrukh,Khan,"343,Indiranagar",School Teacher,[email],4567890023
PESRREV026,Amara,Khan,"23,Vijaynagar",Social Worker,[email],5699999922
PESRREV027,Katrina,Khan,"24,Vasanth Kunj",Environmentalist,[email],8888888882
PESRREV028,Alia,Khan,"33, PES College",House Maker,[email],6788903451
PESRREV029,Rehan,Khan,"233,Rajajinagar",Businessman,[email],4567893976
PESRREV030,Jobin,Khan,"2,Rajajinagar",Math Scientist,[email],5678883643
PESRREV030,Joel,Khan,"123,Rajajinagar",Principal of PES School,[email],8888222221
PESRREV030,Jervin,Khan,"114,Indiranagar",Vice President of JPMC ,[email],9645782332